===============================================================
Gobuster v3.0.1
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@_FireFart_)
===============================================================
[+] Url:            http://10.10.240.11
[+] Threads:        10
[+] Wordlist:       /usr/share/wordlists/dirbuster/directory-list-2.3-medium.txt
[+] Status codes:   200,204,301,302,307,401,403
[+] User Agent:     gobuster/3.0.1
[+] Extensions:     php,html,sh,bin,txt
[+] Timeout:        10s
===============================================================
2021/08/06 07:57:16 Starting gobuster
===============================================================
/index (Status: 302)
/index.html (Status: 302)
/index.sh (Status: 302)
/index.bin (Status: 302)
/index.txt (Status: 302)
/index.php (Status: 302)
/2006 (Status: 302)
/2006.php (Status: 302)
/2006.html (Status: 302)
/2006.sh (Status: 302)
/2006.bin (Status: 302)
/2006.txt (Status: 302)
/news (Status: 302)
/news.php (Status: 302)
/news.html (Status: 302)
/news.sh (Status: 302)
/news.bin (Status: 302)
/news.txt (Status: 302)
/download (Status: 302)
/download.php (Status: 302)
/download.html (Status: 302)
/download.sh (Status: 302)
/download.bin (Status: 302)
/download.txt (Status: 302)
/crack (Status: 302)
/crack.sh (Status: 302)
/crack.bin (Status: 302)
/crack.txt (Status: 302)
/crack.php (Status: 302)
/crack.html (Status: 302)
/warez (Status: 302)
/warez.sh (Status: 302)
/warez.bin (Status: 302)
/warez.txt (Status: 302)
/warez.php (Status: 302)
/warez.html (Status: 302)
/serial (Status: 302)
/serial.php (Status: 302)
/serial.html (Status: 302)
/serial.sh (Status: 302)
/serial.bin (Status: 302)
/serial.txt (Status: 302)
/full (Status: 302)
/full.html (Status: 302)
/full.sh (Status: 302)
/full.bin (Status: 302)
/full.txt (Status: 302)
/full.php (Status: 302)
/12 (Status: 302)
/12.php (Status: 302)
/12.html (Status: 302)
/12.sh (Status: 302)
/12.bin (Status: 302)
/12.txt (Status: 302)
/images (Status: 302)
/images.php (Status: 302)
/images.html (Status: 302)
/images.sh (Status: 302)
/images.bin (Status: 302)
/images.txt (Status: 302)
/search (Status: 302)
/search.php (Status: 302)
/search.html (Status: 302)
/search.sh (Status: 302)
/search.bin (Status: 302)
/search.txt (Status: 302)
/privacy (Status: 302)
/privacy.php (Status: 302)
/privacy.html (Status: 302)
/privacy.sh (Status: 302)
/privacy.bin (Status: 302)
/privacy.txt (Status: 302)
/about (Status: 302)
/about.php (Status: 302)
/about.html (Status: 302)
/about.sh (Status: 302)
/about.bin (Status: 302)
/about.txt (Status: 302)
/11 (Status: 302)
/11.sh (Status: 302)
/11.bin (Status: 302)
/11.txt (Status: 302)
/11.php (Status: 302)
/11.html (Status: 302)
/spacer (Status: 302)
/spacer.php (Status: 302)
/spacer.html (Status: 302)
/spacer.sh (Status: 302)
/spacer.bin (Status: 302)
/spacer.txt (Status: 302)
/contact (Status: 302)
/contact.txt (Status: 302)
/contact.php (Status: 302)
/contact.html (Status: 302)
/contact.sh (Status: 302)
/contact.bin (Status: 302)
/new (Status: 302)
/new.html (Status: 302)
/new.sh (Status: 302)
/new.bin (Status: 302)
/new.txt (Status: 302)
/new.php (Status: 302)
/logo (Status: 302)
/logo.php (Status: 302)
/logo.html (Status: 302)
/logo.sh (Status: 302)
/logo.bin (Status: 302)
/logo.txt (Status: 302)
/blog (Status: 302)
/blog.sh (Status: 302)
/blog.bin (Status: 302)
/blog.txt (Status: 302)
/blog.php (Status: 302)
/blog.html (Status: 302)
/10 (Status: 302)
/10.php (Status: 302)
/10.html (Status: 302)
/10.sh (Status: 302)
/10.bin (Status: 302)
/10.txt (Status: 302)
/cgi-bin (Status: 302)
/cgi-bin.php (Status: 302)
/cgi-bin.html (Status: 302)
/cgi-bin.sh (Status: 302)
/cgi-bin.bin (Status: 302)
/cgi-bin.txt (Status: 302)
/faq (Status: 302)
